Surface area;Structure;d_icv;se_icv;low_ci_icv;up_ci_icv;n_controls;n_patients;pobs;fdr_p;;;;;;;;;;;;;;
CHR-PS+ < HC;R_parstriangularis_thickavg;0.04;;-0.1;0.17;;;0.58;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_pericalcarine_thickavg;-0.22;;-0.36;-0.09;;;1.40e-03;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_postcentral_thickavg;-0.08;;-0.22;0.06;;;0.25;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_posteriorcingulate_thickavg;-0.03;;-0.16;0.11;;;0.68;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_precentral_thickavg;0.04;;-0.09;0.18;;;0.56;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_precuneus_thickavg;-0.11;;-0.24;0.03;;;0.12;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_rostralanteriorcingulate_thickavg;-0.03;;-0.16;0.11;;;0.68;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_rostralmiddlefrontal_thickavg;-0.04;;-0.17;0.1;;;0.57;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_superiorfrontal_thickavg;-0.10;;-0.24;0.03;;;0.13;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_superiorparietal_thickavg;0.01;;-0.13;0.14;;;0.91;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_superiortemporal_thickavg;-0.20;;-0.33;-0.06;;;4.51e-03;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_supramarginal_thickavg;-0.11;;-0.24;0.03;;;0.12;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_frontalpole_thickavg;0.01;;-0.13;0.14;;;0.91;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_temporalpole_thickavg;0.07;;-0.06;0.21;;;0.30;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_transversetemporal_thickavg;-0.06;;-0.19;0.08;;;0.42;;;;;;;;;;;;;;;
CHR-PS+ < HC;R_insula_thickavg;-0.16;;-0.3;-0.03;;;0.02;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
