Surface area;Structure;d_icv;se_icv;low_ci_icv;up_ci_icv;n_controls;n_patients;pobs;fdr_p
GRD< HC;R_parsopercularis_thickavg;0.08;;-0.05;0.22;;;0.24;
GRD< HC;R_parsorbitalis_thickavg;0.02;;-0.11;0.16;;;0.75;
GRD< HC;R_parstriangularis_thickavg;0.03;;-0.11;0.16;;;0.69;
GRD< HC;R_pericalcarine_thickavg;-0.09;;-0.23;0.05;;;0.20;
GRD< HC;R_postcentral_thickavg;-0.02;;-0.15;0.12;;;0.79;
GRD< HC;R_posteriorcingulate_thickavg;-0.10;;-0.24;0.03;;;0.14;
GRD< HC;R_precentral_thickavg;0;;-0.14;0.14;;;1;
GRD< HC;R_precuneus_thickavg;-0.05;;-0.18;0.09;;;0.52;
GRD< HC;R_rostralanteriorcingulate_thickavg;-0.02;;-0.16;0.11;;;0.74;
GRD< HC;R_rostralmiddlefrontal_thickavg;-0.13;;-0.26;0.01;;;0.07;
GRD< HC;R_superiorfrontal_thickavg;-0.03;;-0.16;0.11;;;0.69;
GRD< HC;R_superiorparietal_thickavg;-0.08;;-0.22;0.05;;;0.23;
GRD< HC;R_superiortemporal_thickavg;-0.07;;-0.21;0.07;;;0.28;
GRD< HC;R_supramarginal_thickavg;-0.06;;-0.2;0.07;;;0.38;
GRD< HC;R_frontalpole_thickavg;0.04;;-0.1;0.18;;;0.56;
GRD< HC;R_temporalpole_thickavg;0.11;;-0.02;0.25;;;0.11;
GRD< HC;R_transversetemporal_thickavg;-0.02;;-0.16;0.12;;;0.77;
GRD< HC;R_insula_thickavg;-0.06;;-0.19;0.08;;;0.42;
