Surface area;Structure;d_icv;se_icv;low_ci_icv;up_ci_icv;n_controls;n_patients;pobs;fdr_p;;;;;;;;;;;;;
BIPS< HC;R_parahippocampal_thickavg;0.09;;-0.13;0.3;;;0.42;;;;;;;;;;;;;;
BIPS< HC;R_paracentral_thickavg;0.02;;-0.19;0.24;;;0.82;;;;;;;;;;;;;;
BIPS< HC;R_parsopercularis_thickavg;0.10;;-0.12;0.31;;;0.38;;;;;;;;;;;;;;
BIPS< HC;R_parsorbitalis_thickavg;0;;-0.21;0.22;;;0.98;;;;;;;;;;;;;;
BIPS< HC;R_parstriangularis_thickavg;0.07;;-0.14;0.28;;;0.52;;;;;;;;;;;;;;
BIPS< HC;R_pericalcarine_thickavg;-0.26;;-0.48;-0.04;;;0.02;;;;;;;;;;;;;;
BIPS< HC;R_postcentral_thickavg;-0.15;;-0.37;0.06;;;0.17;;;;;;;;;;;;;;
BIPS< HC;R_posteriorcingulate_thickavg;-0.08;;-0.3;0.13;;;0.44;;;;;;;;;;;;;;
BIPS< HC;R_precentral_thickavg;0.01;;-0.21;0.22;;;0.96;;;;;;;;;;;;;;
BIPS< HC;R_precuneus_thickavg;-0.15;;-0.36;0.07;;;0.19;;;;;;;;;;;;;;
BIPS< HC;R_rostralanteriorcingulate_thickavg;0.02;;-0.2;0.23;;;0.89;;;;;;;;;;;;;;
BIPS< HC;R_rostralmiddlefrontal_thickavg;0.15;;-0.06;0.36;;;0.17;;;;;;;;;;;;;;
BIPS< HC;R_superiorfrontal_thickavg;-0.03;;-0.24;0.18;;;0.79;;;;;;;;;;;;;;
BIPS< HC;R_superiorparietal_thickavg;0.19;;-0.03;0.4;;;0.09;;;;;;;;;;;;;;
BIPS< HC;R_superiortemporal_thickavg;-0.02;;-0.23;0.2;;;0.89;;;;;;;;;;;;;;
BIPS< HC;R_supramarginal_thickavg;-0.01;;-0.22;0.21;;;0.95;;;;;;;;;;;;;;
BIPS< HC;R_frontalpole_thickavg;0.07;;-0.14;0.28;;;0.52;;;;;;;;;;;;;;
BIPS< HC;R_temporalpole_thickavg;0.15;;-0.07;0.36;;;0.18;;;;;;;;;;;;;;
BIPS< HC;R_transversetemporal_thickavg;0.04;;-0.18;0.25;;;0.75;;;;;;;;;;;;;;
BIPS< HC;R_insula_thickavg;-0.04;;-0.26;0.17;;;0.68;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
